<TagsetFile>
./tagset.dat
</TagsetFile>
<Tag>
0 0.0356364619380393
AO 0.00336119769458131
AQ 0.0486824792062764
CC 0.0265408414270416
CS 0.0145552331182147
DA 0.126756955760037
DD 0.00448881567254571
DI 0.0236433859604841
Fat 0.000374130203284878
Fc 0.0669035909031847
Fca 0.000217309159991815
Fct 0.000209841491263574
Fd 0.00254722180320303
Fe 0.025405755780349
Fg 0.0045037510100022
Fh 0.000165035478894128
Fit 0.00107609106373954
Fp 0.0356364619380393
Fpa 0.00419757659214431
Fpt 0.00419010892341607
Fs 0.000702707627327486
Fx 0.000672836952414521
I 0.000120229466524681
NC 0.190881827129443
NP 0.054492325476848
PD 0.00478005475294712
PE 1.56821043293063e-05
PI 0.00410049689867718
PP 0.0144357504185628
PR 0.0146672481491383
PT 0.000934205357902959
PX 0.00619891181131292
RG 0.0365549851916129
RN 0.0065946982539097
SP 0.164692712899502
VMG 0.00389886984301467
VMI 0.0676503577760088
VMM 3.06174417857884e-05
VMN 0.0253534820992513
VMP 0.0232924055302568
VMS 0.00465310438456702
Z 0.0174228179098593
ad 8.21443560106519e-06
pr 8.21443560106519e-06
x 7.46766872824108e-07
</Tag>
<Bigram>
0.AO 0.00125733445096396
0.AQ 0.00712489522212909
0.CC 0.0553227158424141
0.CS 0.0165549036043588
0.DA 0.222338642078793
0.DD 0.0111064543168483
0.DI 0.0305951383067896
0.Fca 0.000209555741827326
0.Fe 0.0603520536462699
0.Fg 0.00167644593461861
0.Fpa 0.00188600167644593
0.Fs 0.000838222967309304
0.Fx 0.000209555741827326
0.I 0.000419111483654652
0.NC 0.0741827326068734
0.NP 0.0947191953059514
0.PD 0.0127829002514669
0.PE 0.000209555741827326
0.PI 0.00607711651299246
0.PP 0.00377200335289187
0.PR 0.00167644593461861
0.PT 0.00293378038558256
0.RG 0.086127409891031
0.RN 0.0104777870913663
0.SP 0.15905280804694
0.VMG 0.00733445096395641
0.VMI 0.0926236378876781
0.VMN 0.00377200335289187
0.VMP 0.0146689019279128
0.VMS 0.00377200335289187
0.Z 0.0159262363788768
AO.AO 0.00222222222222222
AO.AQ 0.02
AO.CC 0.0222222222222222
AO.Fc 0.0311111111111111
AO.Fe 0.00666666666666667
AO.Fit 0.00222222222222222
AO.Fp 0.00666666666666667
AO.Fpa 0.00222222222222222
AO.Fpt 0.00444444444444444
AO.NC 0.804444444444444
AO.NP 0.0222222222222222
AO.PP 0.00444444444444444
AO.SP 0.0222222222222222
AO.VMI 0.00222222222222222
AO.VMP 0.02
AO.Z 0.0266666666666667
AQ.AO 0.000306795520785397
AQ.AQ 0.0205552998926216
AQ.CC 0.0673416168123945
AQ.CS 0.0141125939561282
AQ.DA 0.00935726338395459
AQ.DD 0.000306795520785397
AQ.DI 0.00214756864549778
AQ.Fat 0.000306795520785397
AQ.Fc 0.145421076852278
AQ.Fca 0.000613591041570793
AQ.Fct 0.000306795520785397
AQ.Fd 0.00751649025924222
AQ.Fe 0.0461727258782022
AQ.Fg 0.00981745666513269
AQ.Fit 0.00260776192667587
AQ.Fp 0.0958736002454364
AQ.Fpa 0.00598251265531523
AQ.Fpt 0.00613591041570793
AQ.Fs 0.00138057984353428
AQ.Fx 0.00214756864549778
AQ.NC 0.207700567571713
AQ.NP 0.0187145267679092
AQ.PD 0.000766988801963491
AQ.PI 0.000460193281178095
AQ.PP 0.00184077312471238
AQ.PR 0.017794140205553
AQ.RG 0.0113514342690597
AQ.RN 0.00398834177021015
AQ.SP 0.224420923454518
AQ.VMG 0.00153397760392698
AQ.VMI 0.0470931124405584
AQ.VMN 0.00951066114434729
AQ.VMP 0.0124252185918086
AQ.VMS 0.00214756864549778
AQ.Z 0.00184077312471238
CC.AO 0.0028137310073157
CC.AQ 0.0576814856499719
CC.CC 0.00112549240292628
CC.CS 0.0151941474395048
CC.DA 0.14153066966798
CC.DD 0.00225098480585256
CC.DI 0.0272931907709623
CC.Fc 0.0464265616207091
CC.Fe 0.0115362971299944
CC.Fg 0.00056274620146314
CC.Fh 0.00028137310073157
CC.I 0.00028137310073157
CC.NC 0.105233539673607
CC.NP 0.0779403489026449
CC.PD 0.00731570061902082
CC.PI 0.0084411930219471
CC.PP 0.00956668542487338
CC.PR 0.020258863252673
CC.PT 0.0028137310073157
CC.PX 0.00056274620146314
CC.RG 0.0700619020821609
CC.RN 0.0258863252673044
CC.SP 0.164040517726505
CC.VMG 0.00675295441755768
CC.VMI 0.116207090602138
CC.VMN 0.0216657287563309
CC.VMP 0.0216657287563309
CC.VMS 0.00703432751828925
CC.Z 0.0275745638716939
CS.AO 0.000513083632632119
CS.AQ 0.00923550538737814
CS.CC 0.00102616726526424
CS.CS 0.00513083632632119
CS.DA 0.296049256028733
CS.DD 0.0159055926115957
