<TagsetFile>
./tagset.dat
</TagsetFile>
<Tag>
0 0.0452235514538549
CC 0.0265723394539376
DT 0.0717345815081455
EX 0.00101266215279148
FW 0.000322050524582955
Fat 5.42623422163841e-05
Fc 0.0564448159026717
Fd 0.00146837186664336
Fe 0.0172537805114097
Fg 0.00265932457243154
Fit 0.000507623036924702
Fp 0.0452352965495728
Fs 0.000223391720553166
Fx 0.00133447777546008
Fz 0.00845670381875344
IN 0.112149455873206
JJ 0.0678023234618153
JJR 0.00397947333111586
JJS 0.00188414825505462
MD 0.0113765346142065
NN 0.148439452622163
NNS 0.0690402565504748
NP 0.0662425747504872
PDT 0.000432454424330577
POS 0.00856710771850106
PRP 0.0204695877189521
PRP$ 0.00946913106963057
RB 0.0368234589964614
RBR 0.00245495990694126
RBS 0.000481783826345471
RP 0.00311268526713985
TO 0.0259592454574668
UH 0.000110638801661978
VB 0.0312656797027833
VBD 0.0352449181319848
VBG 0.023969626242866
VBN 0.0229478029154146
VBP 0.0145359653623033
VBZ 0.0249327240917283
WDT 0.00514223780718123
WP 0.00282375591248118
WP$ 0.000223391720553166
WRB 0.00239388540920853
Z 0.0538303575958823
Zm 0.000195203490830369
Zp 0.00564022986561731
x 2.34901914356641e-07
</Tag>
<Bigram>
0.CC 0.0529815084147102
0.DT 0.189330978599626
0.EX 0.00472678163307708
0.FW 0.000571369208393933
0.Fe 0.133440681487638
0.Fg 0.00379181383752337
0.Fp 0.000259713276542697
0.Fz 0.000311655931851236
0.IN 0.118377311448161
0.JJ 0.0385933928942448
0.JJR 0.00150633700394764
0.JJS 0.00223353417826719
0.MD 0.000415541242468315
0.NN 0.0352690629544982
0.NNS 0.038905048826096
0.NP 0.190369831705797
0.PDT 0.000727197174319551
0.PRP 0.056721379596925
0.PRP$ 0.0068564305007272
0.RB 0.0548514440058176
0.RBR 0.00218159152295865
0.RBS 0.000779139829628091
0.TO 0.00290878869727821
0.UH 0.000467483897776854
0.VB 0.00306461666320382
0.VBD 0.0017141076251818
0.VBG 0.0126220652399751
0.VBN 0.00467483897776854
0.VBP 0.000363598587159776
0.VBZ 0.00150633700394764
0.WDT 0.000519426553085394
0.WP 0.00311655931851236
0.WRB 0.00560980677332225
0.Z 0.0298150841471016
0.Zp 0.000415541242468315
CC.CC 0.000707213578500707
CC.DT 0.0959158415841584
CC.EX 0.00318246110325318
CC.FW 0.00053041018387553
CC.Fc 0.0083981612446959
CC.Fe 0.00645332390381895
CC.Fg 0.000265205091937765
CC.Fp 0.000176803394625177
CC.Fs 8.84016973125884e-05
CC.Fz 0.019536775106082
CC.IN 0.0532178217821782
CC.JJ 0.110502121640736
CC.JJR 0.00928217821782178
CC.JJS 0.00194483734087694
CC.MD 0.0113154172560113
CC.NN 0.112800565770863
CC.NNS 0.0728429985855728
CC.NP 0.122789957567185
CC.PDT 0.000618811881188119
CC.PRP 0.0426096181046676
CC.PRP$ 0.0179455445544554
CC.RB 0.0542786421499293
CC.RBR 0.00344766619519095
CC.RBS 0.000972418670438472
CC.RP 8.84016973125884e-05
CC.TO 0.00972418670438472
CC.VB 0.0370403111739745
CC.VBD 0.0403111739745403
CC.VBG 0.0312057991513437
CC.VBN 0.0141442715700141
CC.VBP 0.0132602545968883
CC.VBZ 0.0237800565770863
CC.WDT 0.000972418670438472
CC.WP 0.00212164073550212
CC.WP$ 0.000442008486562942
CC.WRB 0.00415487977369166
CC.Z 0.0644448373408769
CC.Zm 0.000442008486562942
CC.Zp 0.00804455445544554
DT.CC 0.000916890431593425
DT.DT 0.00209574955792783
DT.FW 0.000196476521055734
DT.Fc 0.00291440172899339
DT.Fd 0.000130984347370489
DT.Fe 0.00399502259479992
DT.Fg 0.000196476521055734
DT.Fit 0.000130984347370489
DT.Fp 0.00189927303687209
DT.Fs 3.27460868426223e-05
DT.Fx 3.27460868426223e-05
DT.Fz 0.00589429563167201
DT.IN 0.0119850677843998
DT.JJ 0.177156329818587
DT.JJR 0.00379854607374419
DT.JJS 0.0115593686554457
DT.MD 0.00258694086056716
DT.NN 0.44980024887026
DT.NNS 0.0936538083698998
DT.NP 0.139924029078525
DT.POS 6.54921736852446e-05
DT.PRP 0.000392953042111468
DT.PRP$ 0.000982382605278669
DT.RB 0.0070404086711638
DT.RBR 0.00101512869212129
DT.RBS 0.00324186259741961
DT.RP 6.54921736852446e-05
DT.TO 0.00042569912895409
DT.UH 3.27460868426223e-05
DT.VB 0.000327460868426223
DT.VBD 0.00265243303425241
DT.VBG 0.0229877529635209
DT.VBN 0.00802279127644247
DT.VBP 0.00212849564477045
DT.VBZ 0.0108062086580654
DT.WDT 0.000327460868426223
DT.WP 0.000916890431593425
DT.Z 0.0271137599056913
DT.Zm 9.82382605278669e-05
DT.Zp 0.00245595651319667
EX.Fc 0.00232018561484919
EX.MD 0.0974477958236659
EX.POS 0.0139211136890951
EX.RB 0.0278422273781903
EX.VBD 0.176334106728538
EX.VBP 0.22969837587007
EX.VBZ 0.450116009280742
EX.WP 0.00232018561484919
FW.CC 0.0072992700729927
FW.DT 0.0145985401459854
FW.FW 0.131386861313869
FW.Fc 0.109489051094891
FW.Fe 0.0437956204379562
FW.Fg 0.0145985401459854
FW.Fp 0.0802919708029197
FW.Fz 0.0072992700729927
FW.IN 0.0145985401459854
FW.JJ 0.0437956204379562
FW.JJR 0.0072992700729927
FW.MD 0.0072992700729927
FW.NN 0.0802919708029197
