<TagsetFile>
./tagset.dat
</TagsetFile>
<UnknownTags>
JJ 28865
JJR 1695
JJS 803
NN 63193
NNS 29392
RB 15677
VB 13311
VBD 15005
VBG 10205
VBN 9770
VBP 6189
VBZ 10615
</UnknownTags>
<Theeta>
0.00694227814991236
</Theeta>
<Suffixes>
n. 53 NN 1
richer 2 JJR 2
scrapped 5 VBN 3 VBD 2
utors 33 NNS 32
vigation 3 NN 1
bering 3 VBG 3
ncere 2 JJ 2
nvested 19 VBN 12 VBD 7
isabella 2 NN 1
eurs 7 NNS 6
dually 10 RB 10
pire 23 VBP 6 VB 9 NN 7
exercise 21 VBP 2 VB 8 NN 11
batting 2 VBG 2
odate 6 VB 6
pawn 2 NN 2
cheaters 2 NNS 2
k 4155 RB 163 VBN 12 VBP 199 JJR 1 VB 431 JJ 267 NN 2155 NNS 1 VBD 128
idays 5 NNS 5
equested 9 VBN 3 VBD 6
lster 7 VB 7
otiate 6 VBP 1 VB 5
ool 115 VBP 1 VB 11 JJ 4 NN 88
dent 615 JJ 96 NN 484
llinate 2 VBP 1 VB 1
andoning 2 VBG 2
allenges 11 VBZ 1 NNS 10
umulated 2 VBN 2
xy 6 JJ 2 NN 4
isure 4 NN 3
icated 82 VBN 32 JJ 30 VBD 20
verty 9 NN 9
ldering 4 VBG 4
tness 26 VB 1 NN 22
orld 143 JJ 1 NN 122
two-week 2 JJ 2
nated 92 VBN 56 JJ 20 VBD 15
ymous 2 JJ 2
hops 17 VBZ 1 NNS 14
reducing 25 JJ 1 VBG 24
ryday 5 JJ 5
ormance 88 JJ 2 NN 85
unknowns 2 NNS 2
icknames 3 NNS 3
apsed 13 VBN 4 JJ 2 VBD 7
oubling 16 VBG 16
elation 4 NN 4
earings 27 NNS 25
yzed 8 VBN 1 JJ 2 VBD 5
veryone 37 NN 37
excess 25 JJ 15 NN 10
erved 39 VBN 17 JJ 3 VBD 18
tates 81 NNS 69
egular 15 JJ 15
incurred 9 VBN 6 VBD 3
mmuter 2 NN 2
tap 5 VB 3 NN 2
reminds 4 VBZ 4
envy 3 VBP 1 NN 2
eanuts 4 NNS 2
varies 2 VBZ 2
owner 27 NN 26
subsidy 6 NN 6
mptly 7 RB 7
fainting 2 VBG 2
nket 2 NN 2
pitous 2 JJ 2
dipped 5 JJ 3 VBD 2
ooze 2 VB 1 NN 1
exposure 20 NN 20
oops 13 NNS 13
hmic 2 JJ 2
two-step 3 JJ 3
teach 4 VBP 1 VB 3
ecedent 8 JJ 1 NN 7
tergent 7 NN 7
tems 125 VBZ 7 JJ 1 NNS 97
ike 370 RB 7 VBP 5 VB 31 JJ 26 NN 55
stained 22 VBN 10 JJ 1 VBD 11
reatens 2 VBZ 2
ptuous 3 JJ 3
slamic 2 JJ 2
white 66 JJ 50 NN 4
shovels 2 NNS 2
veraging 5 VBG 5
usion 36 NN 36
fidelity 10 NN 1
ormally 33 RB 33
nella 5 NN 3
picions 3 NNS 3
brow 3 NN 3
sion 844 VBP 1 VB 2 JJ 6 NN 738
dragged 6 VBN 3 VBD 3
perfect 6 JJ 5
orney 64 NN 62
anities 3 NNS 2
both 239 RB 16
caraguan 9 JJ 8
vived 12 VBN 6 VBD 6
cognize 11 VBP 2 VB 9
otaling 14 VBG 14
debacle 5 NN 5
uching 2 VBG 2
il-field 2 JJ 1 NN 1
-on-year 2 JJ 2
no 457 RB 54 JJ 2 NN 24
endency 4 NN 4
poratism 2 NN 2
butors 5 NNS 4
evant 10 JJ 10
retrofit 2 VB 2
lents 3 NNS 3
r-year 10 JJ 10
nex 6 NN 1
rvive 9 VBP 1 VB 8
ropel 2 VB 2
tree 10 NN 8
govern 7 VBP 2 VB 2
atly 11 RB 11
urvey 36 VB 2 NN 33
hearings 22 NNS 22
legation 8 NN 8
hical 10 JJ 10
t-flier 5 JJ 5
