<TagsetFile>
./tagset.dat
</TagsetFile>
<Tag>
0 0.0299658450188011
AO 0.00290337151664758
AQ 0.0553047202817984
CC 0.0288861196850768
CS 0.0169695180660832
DA 0.139275652887126
DD 0.00866851045451484
DI 0.0228436201110235
DN 0.00606330162176726
DR 0.000209011050840205
DT 0.00017929383982027
Fc 0.0536405564646821
Fd 0.000575523320086061
Fe 0.00886662519464773
Fg 0.000555711846072771
Fh 0.000109953680773757
Fp 0.0299658450188011
Fpa 0.00318073215283363
Fpt 0.00320054362684692
Fs 6.04249957405331e-05
Fx 0.000803355271238891
Fz 0.00850011292540188
NC 0.187546309320506
NP 0.0670331128976658
P0 0.0139086453310299
PD 0.000753826586205667
PI 0.0020217609230562
PN 0.000932129852325273
PP 0.00737085890664437
PR 0.017643108182535
PT 0.000377408579953166
PX 0.00521140823919581
RG 0.0214469111930866
RN 0.00399300258737851
SP 0.169755605656572
VAG 1.08963107073092e-05
VAI 0.0273804476600668
VAN 0.00042693726498639
VAP 9.01422067604674e-05
VAS 0.000466560213012969
VMG 0.00231893303325554
VMI 0.0331356808609274
VMM 0.000169388102813626
VMN 0.0261026075862096
VMP 0.0179402802927343
VMS 0.00425055174955127
VSG 4.06135217272435e-05
VSI 0.00594443277768752
VSM 3.07077847205988e-05
VSN 0.00152647407272396
VSP 0.000813261008245535
VSS 0.000367502842946521
W 0.00792558017901648
Z 0.0083515268703022
Zm 0.00176421176088343
Zp 0.00215053550414258
x 9.90573700664477e-07
</Tag>
<Bigram>
0.AQ 0.00264462809917355
0.CC 0.00330578512396694
0.CS 0.0135537190082645
0.DA 0.470413223140496
0.DD 0.0403305785123967
0.DI 0.0214876033057851
0.DN 0.00363636363636364
0.Fe 0.0125619834710744
0.Fz 0.00859504132231405
0.NC 0.00661157024793388
0.NP 0.0859504132231405
0.P0 0.00991735537190083
0.PD 0.00429752066115702
0.PI 0.0056198347107438
0.PN 0.000330578512396694
0.PP 0.00363636363636364
0.RG 0.0793388429752066
0.RN 0.000991735537190083
0.SP 0.209256198347107
0.VAI 0.0059504132231405
0.VMG 0.000991735537190083
0.VMI 0.0059504132231405
0.VMN 0.000661157024793388
0.VMP 0.000330578512396694
0.VSI 0.00264462809917355
0.W 0.000991735537190083
AO.CC 0.0102389078498294
AO.DI 0.00341296928327645
AO.DN 0.0273037542662116
AO.Fc 0.037542662116041
AO.Fe 0.00341296928327645
AO.Fp 0.00341296928327645
AO.NC 0.703071672354949
AO.NP 0.0136518771331058
AO.P0 0.0068259385665529
AO.PR 0.00341296928327645
AO.SP 0.139931740614334
AO.VAI 0.00341296928327645
AO.VMI 0.0102389078498294
AO.VSI 0.0102389078498294
AO.Z 0.0238907849829352
AQ.AO 0.000358230342109977
AQ.AQ 0.030807809421458
AQ.CC 0.0750492566720401
AQ.CS 0.0236432025792585
AQ.DA 0.0170159412502239
AQ.DD 0.00179115171054988
AQ.DI 0.00322407307898979
AQ.DN 0.000716460684219953
AQ.Fc 0.103528568869783
AQ.Fd 0.00232849722371485
AQ.Fe 0.0229267418950385
AQ.Fg 0.0016120365394949
AQ.Fp 0.0779150994089199
AQ.Fpa 0.00197026688160487
AQ.Fpt 0.000537345513164965
AQ.Fx 0.000716460684219953
AQ.Fz 0.0191653233028838
AQ.NC 0.121260970804227
AQ.NP 0.0191653233028838
AQ.P0 0.00913487372380441
AQ.PI 0.000358230342109977
AQ.PN 0.000179115171054988
AQ.PP 0.00197026688160487
AQ.PR 0.0322407307898979
AQ.PT 0.000358230342109977
AQ.PX 0.000179115171054988
AQ.RG 0.0195235536449937
AQ.RN 0.0030449579079348
AQ.SP 0.350886620096722
AQ.VAI 0.0145083288554541
AQ.VAS 0.000179115171054988
AQ.VMG 0.00143292136843991
AQ.VMI 0.015941250223894
AQ.VMM 0.000179115171054988
AQ.VMN 0.00411964893426473
AQ.VMP 0.000179115171054988
AQ.VMS 0.00197026688160487
AQ.VSI 0.00823929786852946
AQ.VSS 0.000716460684219953
AQ.W 0.00877664338169443
AQ.Z 0.00197026688160487
AQ.Zm 0.000179115171054988
CC.AQ 0.0524691358024691
CC.CS 0.0253772290809328
CC.DA 0.196159122085048
CC.DD 0.00102880658436214
CC.DI 0.0301783264746228
CC.DN 0.0113168724279835
CC.DT 0.000685871056241427
CC.Fc 0.0140603566529492
CC.Fe 0.00445816186556927
CC.Fpa 0.000342935528120713
CC.Fz 0.00377229080932785
CC.NC 0.12962962962963
CC.NP 0.0877914951989026
CC.P0 0.0188614540466392
CC.PD 0.00171467764060357
CC.PI 0.00137174211248285
CC.PN 0.0051440329218107
CC.PP 0.012002743484225
CC.PR 0.0226337448559671
CC.PT 0.000342935528120713
CC.RG 0.0366941015089163
CC.RN 0.012002743484225
CC.SP 0.146776406035665
CC.VAI 0.0507544581618656
CC.VMG 0.00548696844993141
CC.VMI 0.0473251028806584
CC.VMM 0.000685871056241427
CC.VMN 0.0308641975308642
CC.VMP 0.00240054869684499
CC.VMS 0.00342935528120713
CC.VSI 0.00480109739368999
CC.VSS 0.000342935528120713
CC.W 0.0126886145404664
CC.Z 0.0222908093278464
CC.Zm 0.00377229080932785
CC.Zp 0.000342935528120713
CS.AQ 0.00291885580852306
CS.CC 0.000583771161704612
CS.CS 0.010507880910683
CS.DA 0.287215411558669
CS.DD 0.0251021599532983
CS.DI 0.0291885580852306
CS.DN 0.00233508464681845
CS.Fc 0.0262697022767075
CS.Fe 0.0426152948044367
CS.Fz 0.0344424985405721
CS.NC 0.00875656742556918
CS.NP 0.0414477524810274
CS.P0 0.0881494454173964
CS.PD 0.00525394045534151
CS.PI 0.00875656742556918
CS.PN 0.00116754232340922
CS.PP 0.0361938120256859
CS.RG 0.0472854640980736
CS.RN 0.042031523642732
CS.SP 0.0612959719789842
CS.VAI 0.0519556333917104
CS.VAS 0.00233508464681845
CS.VMG 0.000583771161704612
CS.VMI 0.0642148277875073
CS.VMN 0.00291885580852306
CS.VMS 0.0396964389959136
CS.VSI 0.0291885580852306
CS.VSS 0.00525394045534151
CS.W 0.000583771161704612
CS.Z 0.00175131348511384
DA.AO 0.0130156472261735
DA.AQ 0.0321479374110953
DA.CS 7.11237553342817e-05
DA.DA 7.11237553342817e-05
DA.DI 0.00753911806543385
DA.DN 0.00732574679943101
DA.DR 0.00149359886201991
DA.Fe 0.00128022759601707
DA.Fz 0.00135135135135135
DA.NC 0.654765291607397
DA.NP 0.170625889046942
DA.PI 0.000924608819345661
DA.PN 0.000782361308677098
DA.PR 0.0145092460881935
DA.PX 0.0370554765291607
DA.RG 0.00220483641536273
DA.RN 0.000142247510668563
DA.SP 0.00533428165007112
DA.VAI 0.000142247510668563
DA.VMI 0.000924608819345661
DA.VMN 0.000213371266002845
DA.VMP 0.000284495021337127
DA.W 0.0342816500711238
DA.Z 0.00568990042674253
DA.Zm 0.000355618776671408
DA.Zp 0.00746799431009957
DD.AO 0.0114285714285714
DD.AQ 0.0297142857142857
DD.CC 0.00114285714285714
DD.DI 0.0125714285714286
DD.DN 0.016
DD.Fc 0.00114285714285714
DD.Fe 0.00228571428571429
DD.Fz 0.00228571428571429
DD.NC 0.845714285714286
DD.NP 0.0148571428571429
DD.P0 0.00114285714285714
DD.RN 0.00228571428571429
DD.VAI 0.00114285714285714
DD.VMI 0.00342857142857143
DD.VMP 0.00228571428571429
DD.VSI 0.00914285714285714
DD.W 0.0354285714285714
DD.Z 0.00685714285714286
DD.Zp 0.00114285714285714
DI.AO 0.00650477016478751
DI.AQ 0.0594102341717259
DI.CC 0.0013009540329575
DI.CS 0.000867302688638335
DI.DA 0.0559410234171726
DI.DD 0.00520381613183001
DI.DI 0.0147441457068517
DI.DN 0.00693842150910668
DI.Fc 0.000867302688638335
DI.Fe 0.00520381613183001
DI.Fz 0.00173460537727667
DI.NC 0.758456201214224
DI.NP 0.00823937554206418
DI.P0 0.000867302688638335
DI.PD 0.0013009540329575
DI.PI 0.0117085862966175
DI.PN 0.00563746747614918
DI.PP 0.0013009540329575
DI.RG 0.000867302688638335
DI.SP 0.00346921075455334
DI.VMI 0.000433651344319167
DI.VMP 0.000867302688638335
DI.W 0.000433651344319167
DI.Z 0.0151777970511709
DI.Zm 0.000433651344319167
DI.Zp 0.0320901994796184
DN.AO 0.00980392156862745
DN.AQ 0.0196078431372549
DN.CC 0.0147058823529412
DN.DA 0.00163398692810458
DN.DI 0.00816993464052288
DN.NC 0.92483660130719
DN.NP 0.0065359477124183
DN.PI 0.00163398692810458
DN.SP 0.00163398692810458
DN.Zp 0.011437908496732
DR.NC 1
DT.NC 0.888888888888889
DT.VAI 0.0555555555555556
DT.VSI 0.0555555555555556
Fc.AO 0.000184672206832872
Fc.AQ 0.030286241920591
Fc.CC 0.0770083102493075
Fc.CS 0.0520775623268698
Fc.DA 0.133518005540166
Fc.DD 0.0038781163434903
Fc.DI 0.0192059095106187
Fc.DN 0.00203139427516159
Fc.DT 0.000738688827331487
Fc.Fe 0.0108956602031394
Fc.Fpa 0.000369344413665743
Fc.Fs 0.000738688827331487
Fc.Fx 0.000184672206832872
Fc.Fz 0.00831024930747922
Fc.NC 0.0530009233610342
Fc.NP 0.140720221606648
Fc.P0 0.0197599261311173
Fc.PD 0.00166204986149584
Fc.PI 0.0038781163434903
Fc.PN 0.00184672206832872
Fc.PP 0.00627885503231764
Fc.PR 0.076269621421976
Fc.PT 0.000369344413665743
Fc.RG 0.0380424746075716
Fc.RN 0.00443213296398892
Fc.SP 0.173407202216066
Fc.VAI 0.0552169898430286
Fc.VAS 0.000184672206832872
Fc.VMG 0.011449676823638
Fc.VMI 0.0419205909510619
Fc.VMM 0.000554016620498615
Fc.VMN 0.00332409972299169
Fc.VMS 0.0012927054478301
Fc.VSI 0.00701754385964912
Fc.W 0.00664819944598338
Fc.Z 0.0116343490304709
Fc.Zm 0.0012927054478301
Fc.Zp 0.000369344413665743
Fd.DA 0.379310344827586
Fd.DI 0.0517241379310345
Fd.Fe 0.0344827586206897
Fd.Fz 0.0862068965517241
Fd.NC 0.120689655172414
Fd.NP 0.172413793103448
Fd.P0 0.0172413793103448
Fd.PN 0.0172413793103448
Fd.RG 0.0172413793103448
Fd.SP 0.0517241379310345
Fd.VMN 0.0172413793103448
Fd.VSI 0.0172413793103448
Fd.Z 0.0172413793103448
Fe.AQ 0.0279329608938547
Fe.CC 0.0446927374301676
Fe.CS 0.0290502793296089
Fe.DA 0.0793296089385475
Fe.DD 0.00782122905027933
Fe.DI 0.0156424581005587
Fe.DN 0.00111731843575419
Fe.Fc 0.116201117318436
Fe.Fp 0.206703910614525
Fe.NC 0.0547486033519553
Fe.NP 0.0670391061452514
Fe.P0 0.00893854748603352
Fe.PD 0.00111731843575419
Fe.PI 0.00223463687150838
Fe.PP 0.0111731843575419
Fe.PR 0.0134078212290503
