<CODE>
ru
</CODE>
<TRANSITION>
\n\n* \s 121 
\n\n- \s 11 
\n\n1 \s 13 
\n\n1 2 14 
\n\n1 3 16 
\n\n1 5 12 
\n\n1 7 16 
\n\n1 8 10 
\n\n1 9 170 
\n\n2 0 25 
\n\n2 1 11 
\n\n2 2 10 
\n\n2 3 10 
\n\n2 5 12 
\n\n2 6 10 
\n\n6 \s 11 
\n\n9 - 12 
\n\n: \s 25 
\n\n« в 14 
\n\n« к 12 
\n\n« м 13 
\n\n« н 11 
\n\n« о 10 
\n\n« с 16 
\n\n« т 14 
\n\nа \s 17 
\n\nа . 65 
\n\nа б 11 
\n\nа в 32 
\n\nа д 132 
\n\nа к 23 
\n\nа л 54 
\n\nа н 47 
\n\nа п 12 
\n\nа р 47 
\n\nб а 47 
\n\nб е 60 
\n\nб и 111 
\n\nб л 23 
\n\nб о 79 
\n\nб р 33 
\n\nб у 37 
\n\nб ы 55 
\n\nв \s 1087 
\n\nв . 54 
\n\nв а 89 
\n\nв е 57 
\n\nв и 42 
\n\nв л 24 
\n\nв н 15 
\n\nв о 125 
\n\nв п 16 
\n\nв р 10 
\n\nв с 56 
\n\nв т 10 
\n\nв х 262 
\n\nв ы 72 
\n\nг . 18 
\n\nг а 34 
\n\nг е 148 
\n\nг и 17 
\n\nг л 31 
\n\nг м 14 
\n\nг о 100 
\n\nг р 32 
\n\nг у 23 
\n\nд . 31 
\n\nд а 32 
\n\nд в 18 
\n\nд е 90 
\n\nд ж 12 
\n\nд и 24 
\n\nд л 53 
\n\nд о 133 
\n\nд р 19 
\n\nд у 12 
\n\nе г 34 
\n\nе с 18 
\n\nе щ 11 
\n\nж е 21 
\n\nж и 15 
\n\nж у 14 
\n\nз а 389 
\n\nз д 38 
\n\nз е 11 
\n\nз и 11 
\n\nз н 18 
\n\nз о 13 
\n\nи \s 24 
\n\nи . 33 
\n\nи в 18 
\n\nи г 18 
\n\nи з 126 
\n\nи л 12 
\n\nи м 42 
\n\nи н 79 
\n\nи р 10 
\n\nи с 225 
\n\nк \s 40 
\n\nк . 12 
\n\nк а 152 
\n\nк е 12 
\n\nк и 32 
\n\nк л 31 
\n\nк м 12 
\n\nк о 229 
\n\nк р 96 
\n\nк у 39 
\n\nл а 31 
\n\nл е 60 
\n\nл и 95 
\n\nл о 22 
\n\nл у 27 
\n\nл ю 16 
\n\nм . 74 
\n\nм а 119 
\n\nм е 79 
\n\nм и 59 
\n\nм н 14 
\n\nм о 85 
\n\nм у 58 
\n\nм ы 11 
\n\nн . 39 
\n\nн а 781 
\n\nн е 86 
\n\nн и 41 
\n\nн о 95 
\n\nо б 113 
\n\nо д 82 
\n\nо з 12 
\n\nо к 56 
\n\nо л 18 
\n\nо н 89 
\n\nо п 55 
\n\nо р 20 
\n\nо с 102 
\n\nо т 67 
\n\nо ф 114 
\n\nп . 32 
\n\nп а 61 
\n\nп е 144 
\n\nп и 19 
\n\nп л 101 
\n\nп о 654 
\n\nп р 606 
\n\nп у 22 
\n\nр а 225 
\n\nр е 95 
\n\nр и 16 
\n\nр о 91 
\n\nр у 44 
\n\nр я 21 
\n\nс \s 202 
\n\nс . 22 
\n\nс а 87 
