<CODE>
de
</CODE>
<TRANSITION>
\n\n( 1 37 
\n\n( s 17 
\n\n* \s 23 
\n\n. \s 10 
\n\n1 0 11 
\n\n1 1 10 
\n\n1 2 15 
\n\n1 4 11 
\n\n1 5 14 
\n\n1 6 18 
\n\n1 7 23 
\n\n1 8 62 
\n\n1 9 209 
\n\n2 0 71 
\n\n2 1 10 
\n\na . 26 
\n\na b 69 
\n\na l 163 
\n\na m 122 
\n\na n 125 
\n\na p 91 
\n\na r 34 
\n\na u 374 
\n\nb . 40 
\n\nb a 57 
\n\nb e 275 
\n\nb i 68 
\n\nb l 11 
\n\nb o 17 
\n\nb r 18 
\n\nb u 32 
\n\nc a 29 
\n\nc h 65 
\n\nc o 18 
\n\nd a 504 
\n\nd e 564 
\n\nd i 1036 
\n\nd o 59 
\n\nd r 19 
\n\nd u 42 
\n\ne b 15 
\n\ne d 11 
\n\ne h 12 
\n\ne i 259 
\n\ne l 12 
\n\ne n 34 
\n\ne r 308 
\n\ne s 148 
\n\ne t 16 
\n\nf a 31 
\n\nf e 85 
\n\nf i 15 
\n\nf l 19 
\n\nf o 21 
\n\nf r 41 
\n\nf ü 70 
\n\ng a 23 
\n\ng e 185 
\n\ng l 12 
\n\ng r 43 
\n\nh a 56 
\n\nh e 74 
\n\nh i 73 
\n\nh o 24 
\n\nh u 10 
\n\ni h 40 
\n\ni m 244 
\n\ni n 406 
\n\ni s 39 
\n\nj . 10 
\n\nj a 212 
\n\nj e 34 
\n\nj h 16 
\n\nj o 23 
\n\nj u 164 
\n\nk a 37 
\n\nk e 17 
\n\nk i 20 
\n\nk l 15 
\n\nk o 29 
\n\nk r 18 
\n\nk u 26 
\n\nl a 44 
\n\nl e 101 
\n\nl i 69 
\n\nl o 10 
\n\nl u 11 
\n\nm . 11 
\n\nm a 134 
\n\nm e 34 
\n\nm i 133 
\n\nm o 26 
\n\nm u 16 
\n\nm ä 67 
\n\nn a 233 
\n\nn e 50 
\n\nn i 21 
\n\nn o 88 
\n\nn u 21 
\n\no b 26 
\n\no f 10 
\n\no k 78 
\n\no l 13 
\n\no r 16 
\n\np a 32 
\n\np e 35 
\n\np i 12 
\n\np l 30 
\n\np o 30 
\n\np r 29 
\n\np u 10 
\n\nq u 24 
