<CODE>
gl
</CODE>
<TRANSITION>
\n\n( 1 16 
\n\n* \s 57 
\n\n1 1 11 
\n\n1 5 12 
\n\n1 6 15 
\n\n1 7 11 
\n\n1 8 39 
\n\n1 9 140 
\n\n2 0 36 
\n\n2 5 10 
\n\n: * 14 
\n\na \s 818 
\n\na b 17 
\n\na c 47 
\n\na d 75 
\n\na f 10 
\n\na l 86 
\n\na m 20 
\n\na n 59 
\n\na o 65 
\n\na p 25 
\n\na q 12 
\n\na r 28 
\n\na s 254 
\n\na t 34 
\n\na u 19 
\n\na í 39 
\n\nb a 49 
\n\nb e 16 
\n\nb i 27 
\n\nb o 15 
\n\nb r 12 
\n\nc a 172 
\n\nc e 20 
\n\nc h 22 
\n\nc i 20 
\n\nc l 21 
\n\nc o 306 
\n\nc r 20 
\n\nc u 25 
\n\nd a 31 
\n\nd e 266 
\n\nd i 77 
\n\nd o 31 
\n\nd u 71 
\n\ne \s 24 
\n\ne c 13 
\n\ne d 19 
\n\ne l 40 
\n\ne m 16 
\n\ne n 469 
\n\ne r 13 
\n\ne s 333 
\n\ne x 47 
\n\nf a 24 
\n\nf e 28 
\n\nf i 50 
\n\nf l 12 
\n\nf o 121 
\n\nf r 27 
\n\nf u 20 
\n\ng a 58 
\n\ng o 14 
\n\ng r 21 
\n\ng u 13 
\n\nh a 33 
\n\nh i 76 
\n\nh o 33 
\n\ni g 16 
\n\ni m 14 
\n\ni n 55 
\n\ni s 59 
\n\nj a 10 
\n\nj o 23 
\n\nj u 19 
\n\nl a 36 
\n\nl e 33 
\n\nl i 78 
\n\nl o 55 
\n\nl u 100 
\n\nm a 111 
\n\nm e 59 
\n\nm i 30 
\n\nm o 85 
\n\nm u 17 
\n\nm á 19 
\n\nn a 175 
\n\nn e 89 
\n\nn i 18 
\n\nn o 299 
\n\nn u 32 
\n\no \s 879 
\n\no b 39 
\n\no r 13 
\n\no s 244 
\n\no u 67 
\n\np a 139 
\n\np e 99 
\n\np i 17 
\n\np o 187 
\n\np r 94 
\n\np u 23 
\n\nq u 17 
\n\nr a 18 
\n\nr e 125 
\n\nr i 20 
\n\nr o 26 
\n\nr u 13 
\n\ns a 102 
\n\ns e 154 
\n\ns i 48 
\n\ns o 37 
\n\ns t 10 
\n\ns u 33 
\n\ns ó 10 
\n\nt a 114 
\n\nt e 62 
\n\nt h 21 
\n\nt i 48 
\n\nt o 41 
\n\nt r 153 
\n\nu n 163 
\n\nv a 21 
\n\nv e 20 
\n\nv i 45 
\n\nv o 11 
\n\nv é 112 
\n\nw i 10 
\n\nx a 25 
\n\nx e 36 
\n\nx o 19 
\n\nx u 11 
\n\ná \s 15 
\n\né \s 108 
\n\nó \s 11 
\n(1 9 10 
\n19 0 10 
\n19 2 12 
\n19 3 11 
\n19 4 17 
\n19 5 11 
\n19 6 15 
\n19 7 20 
\n19 8 13 
\n19 9 20 
\n20 0 29 
\n:* \s 10 
\na\s a 36 
\na\s b 32 
\na\s c 96 
\na\s d 26 
\na\s e 42 
\na\s f 45 
\na\s g 13 
\na\s i 51 
\na\s l 34 
\na\s m 48 
\na\s n 16 
\na\s o 12 
\na\s p 133 
\na\s r 31 
\na\s s 109 
\na\s t 37 
\na\s u 10 
\na\s v 16 
\nac t 27 
\nad e 51 
\nal g 37 
\nan t 35 
\nao \s 59 
\naq u 12 
\nas \s 177 
\nas í 57 
\nat a 13 
\naí n 39 
\nba r 17 
\nbi o 17 
\nca d 11 
\nca n 41 
\nca p 15 
\nca r 53 
\nca s 16 
\nco \s 21 
\nco a 20 
\nco l 10 
\nco m 76 
\nco n 154 
\nco r 10 
\ncu r 10 
\nde \s 56 
\nde b 16 
\nde m 12 
\nde n 27 
\nde p 11 
\nde s 109 
\ndi s 31 
\ndo \s 12 
\ndu r 66 
\nec o 12 
\ned i 12 
\nel \s 20 
\nen \s 375 
\nen t 73 
\nes c 17 
\nes e 17 
\nes p 14 
\nes t 279 
\nex i 21 
\nex p 10 
\nfe r 12 
\nfe s 11 
\nfi l 14 
\nfi n 27 
\nfo i 88 
\nfo r 23 
\nfr a 11 
\nfu n 16 
\nga l 42 
\ngr a 16 
\nha i 19 
\nhi s 64 
\nho x 13 
\nig r 11 
\nin t 12 
\nis b 19 
\nis t 27 
\nla \s 21 
\nli g 34 
\nli m 11 
\nli s 15 
\nlo c 13 
\nlo g 27 
\nlu g 90 
\nma d 11 
\nma i 19 
\nma l 12 
\nma n 14 
\nma r 31 
\nme l 12 
\nme n 21 
\nmo i 17 
\nmo n 18 
\nmo r 32 
\nmá i 14 
\nna \s 87 
\nna c 38 
\nna s 23 
\nne l 17 
\nne s 51 
\nni n 11 
\nno \s 168 
\nno n 39 
\nno s 26 
\nno t 43 
\nnu n 29 
\no\s 1 21 
\no\s 2 17 
\no\s a 46 
\no\s b 19 
\no\s c 95 
\no\s d 32 
\no\s e 41 
\no\s f 33 
\no\s g 19 
\no\s i 13 
\no\s l 74 
\no\s m 46 
\no\s n 32 
\no\s p 103 
\no\s q 12 
\no\s r 40 
\no\s s 106 
\no\s t 54 
\no\s v 15 
\no\s x 14 
\nob r 28 
\nos \s 242 
\nou t 61 
\npa r 86 
\npa t 17 
\npe r 69 
\npo d 12 
\npo l 46 
\npo r 84 
\npo s 23 
\npr e 43 
\npr i 15 
\npr o 34 
\npu b 12 
\nqu e 12 
\nre a 12 
\nre c 14 
\nre f 23 
\nre p 14 
\nre s 11 
\nre t 13 
\nsa l 10 
\nsa n 75 
\nse \s 21 
\nse g 80 
\nse n 11 
\nse r 11 
\nsi t 17 
\nso n 23 
\nsu p 17 
\nsó \s 10 
\nta m 94 
\nta n 11 
\nte n 33 
\nth e 16 
\nti ñ 29 
\nto d 21 
\ntr a 128 
\ntr e 10 
\nun \s 75 
\nun h 75 
\nvi d 11 
\nvé x 111 
\nxa \s 21 
\nxe o 23 
\nxe r 10 
\nxo g 10 
\né\s a 20 
\né\s o 13 
\né\s u 32 
\s". . 11 
\s"a \s 133 
\s"a b 10 
\s"a c 10 
\s"a d 17 
\s"a g 12 
