<CODE>
hi
</CODE>
<TRANSITION>
\n\n* \s 16 
\n\n, \s 12 
\n\n. . 30 
\n\n1 0 16 
\n\n1 3 14 
\n\n1 4 10 
\n\n1 6 12 
\n\n1 7 19 
\n\n1 8 11 
\n\n1 9 23 
\n\n} \s 159 
\n\n} } 17 
\n\nअ ं 22 
\n\nअ न 22 
\n\nअ प 11 
\n\nअ फ 22 
\n\nअ म 32 
\n\nअ य 21 
\n\nअ र 13 
\n\nअ ल 24 
\n\nआ र 22 
\n\nआ श 11 
\n\nइ ं 25 
\n\nइ त 11 
\n\nइ न 24 
\n\nइ ल 12 
\n\nइ स 105 
\n\nई र 13 
\n\nउ त 27 
\n\nउ न 52 
\n\nउ स 13 
\n\nए क 282 
\n\nए ट 30 
\n\nऔ र 10 
\n\nक र 21 
\n\nक ा 54 
\n\nक ि 25 
\n\nक ी 36 
\n\nक ु 31 
\n\nक ृ 16 
\n\nक े 50 
\n\nक ै 26 
\n\nक ो 42 
\n\nक ् 18 
\n\nख ा 12 
\n\nग ु 13 
\n\nग ो 20 
\n\nच ा 11 
\n\nच ि 10 
\n\nच े 26 
\n\nज न 17 
\n\nज ब 13 
\n\nज म 13 
\n\nज य 14 
\n\nज ल 11 
\n\nज ़ 16 
\n\nज ा 18 
\n\nज ि 14 
\n\nज ी 11 
\n\nज ै 15 
\n\nज ो 11 
\n\nज ् 12 
\n\nड ॉ 24 
\n\nत क 19 
\n\nत ु 16 
\n\nद क 10 
\n\nद ि 57 
\n\nद ु 16 
\n\nद ू 34 
\n\nद े 28 
\n\nद ो 15 
\n\nध र 16 
\n\nन ग 14 
\n\nन र 21 
\n\nन व 18 
\n\nन ा 34 
\n\nन ि 24 
\n\nन े 20 
\n\nप ं 11 
\n\nप र 29 
\n\nप श 15 
\n\nप ा 43 
\n\nप ि 12 
\n\nप ु 71 
\n\nप ू 26 
\n\nप ो 11 
\n\nप ् 76 
\n\nफ ़ 20 
\n\nफ ि 10 
\n\nब ं 12 
\n\nब र 27 
\n\nब ल 14 
\n\nब ह 12 
\n\nब ा 57 
\n\nब ि 27 
\n\nब ी 10 
\n\nब े 18 
\n\nब ् 24 
\n\nभ ा 145 
\n\nभ ू 13 
\n\nभ ो 10 
\n\nम ध 17 
\n\nम न 14 
\n\nम र 10 
\n\nम ह 62 
\n\nम ा 50 
\n\nम ि 11 
\n\nम ु 54 
\n\nम े 468 
\n\nम ै 11 
\n\nम ो 41 
\n\nय ह 258 
\n\nय े 28 
\n\nर ा 134 
\n\nर ो 14 
\n\nल ा 16 
\n\nल े 16 
\n\nल ो 15 
\n\nव र 16 
\n\nव ह 10 
\n\nव ा 23 
\n\nव ि 114 
\n\nव े 25 
\n\nश ा 23 
\n\nश ि 13 
\n\nश े 10 
\n\nश ् 67 
\n\nस ं 56 
\n\nस त 17 
\n\nस न 13 
\n\nस म 22 
\n\nस र 28 
\n\nस ा 39 
\n\nस ि 51 
\n\nस ी 14 
\n\nस ु 32 
\n\nस े 22 
\n\nस ो 21 
\n\nस ् 32 
\n\nह र 25 
\n\nह ा 30 
\n\nह ि 41 
\n\nह ो 11 
\n\n१ १ 14 
\n\n१ ९ 13 
\n\n२ ० 13 
\n,\s न 11 
\n.. . 30 
\n}\s क 46 
\n}\s ख 17 
\n}\s ग 22 
\n}\s च 22 
\n}\s द 14 
\n}} \s 13 
\nअफ ् 17 
\nअम े 15 
\nअय ो 19 
\nआर ् 14 
\nइं ग 12 
\nइन ् 10 
\nइल ा 10 
\nइस \s 45 
\nइस क 25 
\nइस ् 10 
\nईर ा 12 
\nउत ् 26 
\nउन क 22 
\nउन ् 28 
\nएक \s 276 
\nएट ा 30 
\nका र 13 
\nका ल 12 
\nकि स 15 
\nकी \s 33 
\nकृ ष 11 
\nके \s 22 
\nके . 13 
\nकै र 14 
\nको ल 15 
\nचे न 22 
\nजब \s 12 
\nडॉ . 18 
\nतक \s 14 
\nदक ् 10 
\nदि ल 51 
\nदू र 24 
\nदे व 24 
\nधर ् 11 
\nनर े 11 
\nना म 11 
\nपश ् 15 
\nपा क 17 
\nपु र 62 
\nपू र 15 
\nप् र 66 
\nफ़ र 13 
\nबा ल 13 
\nब् र 23 
\nभा र 129 
\nमह ा 35 
\nमह ि 14 
\nमा न 13 
\nमे ं 442 
\nमो ह 19 
\nयह \s 238 
\nयह ा 10 
\nये \s 27 
\nरा ज 46 
\nरा म 40 
\nले क 11 
\nवर ् 13 
\nवि ख 10 
\nवि ज 37 
\nवि श 19 
\nवे \s 15 
\nशा ह 11 
\nश् र 62 
\nसं द 18 
\nसत ् 11 
\nसन ् 10 
\nसे \s 12 
\nहर ि 10 
\nहा ल 14 
\nहि ं 12 
\nहि न 21 
\s!\s क 11 
\s!\s म 13 
\s!! \s 15 
\s"अ ं 14 
\s"अ न 24 
\s"अ प 10 
\s"अ र 10 
\s"अ ल 10 
\s"इ स 11 
\s"ए क 25 
\s"क र 10 
\s"क ल 12 
\s"क व 13 
\s"क ा 29 
\s"क े 10 
\s"क ् 14 
\s"ग ो 15 
\s"छ त 15 
\s"ज ा 10 
\s"द ि 15 
\s"द ी 16 
\s"द े 10 
\s"न ा 22 
\s"न ि 14 
\s"न ् 13 
\s"प र 23 
\s"प ा 11 
\s"प ् 53 
\s"ब ा 10 
\s"ब ् 15 
\s"भ ा 33 
\s"म ह 26 
\s"म ा 31 
\s"म ु 17 
\s"म े 24 
\s"म ै 14 
\s"र ा 27 
\s"ल ो 10 
\s"व ा 11 
\s"व ि 35 
\s"व ी 11 
\s"व ् 10 
\s"श ा 12 
\s"श ् 12 
\s"स ं 21 
\s"स त 13 
\s"स म 15 
\s"स र 16 
\s"स ा 29 
\s"स ु 23 
\s"स ू 18 
\s"स ् 16 
\s"ह म 12 
\s"ह र 14 
\s"ह ि 19 
\s"ह े 17 
\s'\s क 12 
\s'अ व 12 
\s'क ा 35 
\s'क ु 11 
\s'क ् 10 
\s'ग ु 10 
\s'द \s 11 
\s'द ि 13 
\s'प र 10 
\s'प ा 13 
\s'प ् 41 
