<TagsetFile>
./tagset.dat
</TagsetFile>
<UnknownTags>
AQ0000 1
AQ0CN0 27
AQ0CP0 641
AQ0CS0 1792
AQ0FN0 1
AQ0FP0 508
AQ0FS0 1223
AQ0MP0 656
AQ0MS0 1513
AQCCN0 1
AQCCP0 1
AQCCS0 1
AQCFP0 1
AQCFS0 1
AQCMP0 1
AQCMS0 1
AQDFS0 2
AQSFP0 6
AQSFS0 16
AQSMP0 6
AQSMS0 18
I 85
NC00000 52
NCCN000 11
NCCP000 274
NCCS000 298
NCFN000 49
NCFP000 2204
NCFS000 6588
NCMN000 95
NCMP000 3102
NCMS000 6569
RG 4388
VMG0000 371
VMIC1P0 25
VMIC1S0 5
VMIC2P0 1
VMIC2S0 3
VMIC3P0 39
VMIC3S0 131
VMIF000 1
VMIF1P0 23
VMIF1S0 17
VMIF2P0 1
VMIF2S0 7
VMIF3P0 40
VMIF3S0 94
VMII1P0 37
VMII1S0 29
VMII2P0 1
VMII2S0 6
VMII3P0 273
VMII3S0 809
VMIP000 1
VMIP1P0 167
VMIP1S0 301
VMIP2P0 4
VMIP2S0 50
VMIP3P0 931
VMIP3S0 2284
VMIS000 1
VMIS1P0 17
VMIS1S0 77
VMIS2P0 1
VMIS2S0 15
VMIS3P0 279
VMIS3S0 915
VMM01P0 13
VMM02P0 1
VMM02S0 13
VMN0000 1919
VMP0000 1
VMP00PF 204
VMP00PM 348
VMP00SF 421
VMP00SM 1282
VMSI1P0 9
VMSI1S0 7
VMSI2P0 4
VMSI2S0 1
VMSI3P0 45
VMSI3S0 119
VMSP000 1
VMSP1P0 21
VMSP1S0 22
VMSP2P0 1
VMSP2S0 11
VMSP3P0 80
VMSP3S0 180
</UnknownTags>
<Theeta>
0.000801733260000363
</Theeta>
<Suffixes>
ísticos 4 AQ0MP0 4
alayo 2 NCMS000 1
garía 5 VMIC3S0 5
bomba 13 NCFS000 13
simas 6 NCFP000 1 AQSFP0 5
icrobios 2 NCMP000 2
ganaba 3 VMII3S0 3
rnales 2 AQ0CP0 2
vel 4 NCMS000 4
spital 2 NCMS000 2
can 29 VMSP3P0 7 VMIP3P0 22
tello 3 NCMS000 3
erder 5 VMN0000 5
ujero 4 NCMS000 4
k 40 I 1 NCMS000 3 NC00000 1
ecinos 6 NCMP000 6
utonomía 2 NCFS000 2
areo 2 NCMS000 2
dadanía 2 NCFS000 2
utopía 3 NCFS000 3
daluzas 2 AQ0FP0 2
faltas 10 NCFP000 10
multe 3 VMSP3S0 3
prema 3 AQ0FS0 3
cisan 2 VMIP3P0 2
omprobó 2 VMIS3S0 2
erribles 8 AQ0CP0 8
ógico 27 AQ0MS0 27
bién 136 RG 136
ncionada 2 VMP00SF 2
difusión 4 NCFS000 4
stinguía 2 VMII3S0 2
elenio 2 NCMS000 2
pejo 12 NCMS000 12
olécula 12 NCFS000 12
reciosos 2 AQ0MP0 2
ratado 4 NCMS000 1 VMP00SM 3
imitiva 2 AQ0FS0 2
sponer 2 VMN0000 2
palabra 20 NCFS000 20
ontagio 3 NCMS000 3
posee 7 VMIP3S0 7
ánticos 2 NCMP000 1 AQ0MP0 1
hachís 7 NCMS000 7
ilusión 11 NCFS000 11
lorezca 2 VMSP3S0 2
rovocar 5 VMN0000 5
qué 139 NCMS000 1 VMIS1S0 3
cola 8 NCFS000 8
colza 2 NCFS000 2
valente 2 AQ0CS0 1 NCMS000 1
arecía 25 VMII3S0 25
sólita 4 AQ0FS0 4
dedica 4 VMIP3S0 4
a_la_vez 8 RG 8
elotón 2 NCMS000 2
canza 8 VMIP3S0 8
salen 7 VMIP3P0 7
escolgó 2 VMIS3S0 2
rgencias 2 NCFP000 2
rensible 3 AQ0CS0 3
ltitud 2 NCFS000 2
vidiable 2 AQ0CS0 2
minio 3 NCMS000 3
usas 3 AQ0FP0 1 NCFP000 2
rdí 2 VMIS1S0 2
archas 2 NCFP000 2
los 2072 NCMN000 3 NCMP000 147 AQ0MP0 15 NCCP000 8
rraman 2 VMIP3P0 2
uesta 33 NCFS000 15 VMIP3S0 7 VMP00SF 11
ronal 2 AQ0CS0 2
unaba 2 VMII3S0 2
amanecer 3 NCMS000 3
mite 25 VMIP3S0 21 AQ0CN0 1 NCMS000 3
vías 3 NCFP000 3
y 3162 AQ0CS0 2 NCFS000 17 VMIP1S0 10 VMIP3S0 134 RG 210 I 11 NCMS000 18 NC00000 1
mbio 32 VMIP1S0 1 RG 9 NCMS000 22
resante 3 AQ0CS0 3
ancos 16 NCMP000 10 AQ0MP0 6
loso 10 AQ0MS0 10
idaridad 4 NCFS000 4
vana 2 AQ0FS0 1 NCMS000 1
eguidos 2 VMP00PM 2
onstruos 3 NCMP000 3
pensa 3 NCFS000 1 AQ0FS0 1 VMIP3S0 1
pirar 2 VMN0000 2
agraria 2 AQ0FS0 2
ivar 4 VMN0000 4
egular 3 AQ0CS0 3
valentes 2 AQ0CP0 2
gresos 3 NCMP000 3
ardar 4 VMN0000 4
iciencia 4 NCFS000 4
ecia 6 AQ0FS0 2 VMIP3S0 2
ordar 6 VMN0000 6
cubrió 2 VMIS3S0 2
amaban 4 VMII3P0 4
ctiva 23 NCFS000 7 AQ0FS0 16
adquirir 2 VMN0000 2
proca 2 RG 2
uadro 5 NCMS000 5
stropajo 3 NCMS000 3
cación 52 NCFS000 51
habría 19 VMIC3S0 9
epitud 2 NCFS000 2
tíes 5 NCMP000 5
curra 2 VMSP3S0 2
lozaba 2 VMII1S0 1 VMII3S0 1
spertar 2 VMN0000 2
diantes 3 NCCP000 3
leyes 6 NCFP000 6
ento 331 AQ0MS0 8 VMIP1S0 10 RG 3 NCMS000 296
juegos 3 NCMP000 3
acabe 3 VMSP3S0 3
ntando 17 VMG0000 17
diseño 4 NCMS000 4
sicos 5 NCMP000 5
dientes 20 NCMP000 14 NCCP000 3 AQ0CP0 3
lvidados 2 VMP00PM 2
dido 80 AQ0MS0 2 NCMS000 3 VMP00SM 74
sabroso 3 AQ0MS0 3
adano 3 NCMS000 3
rilleros 4 NCMP000 4
currente 2 AQ0CS0 2
radical 7 AQ0CS0 4 NCMP000 1 NCMS000 2
dictos 2 NCMP000 2
vantina 2 AQ0FS0 2
póker 2 NCMS000 2
nco 57 AQ0MS0 12 RG 1 NCMS000 11
gnóstico 5 NCMS000 5
ntuición 6 NCFS000 6
blamos 3 VMIP1P0 3
uscado 2 VMP00SM 2
entre 159 VMSP3S0 2 VMSP1S0 1
ugiados 4 NCMP000 4
roristas 3 NCCP000 2 AQ0CP0 1
bsoluto 6 AQ0MS0 3 RG 3
cenas 5 NCCN000 1 NCFP000 4
ercicio 7 NCMS000 7
dvierten 2 VMIP3P0 2
tamente 65 RG 65
pasando 4 VMG0000 4
andonar 5 VMN0000 5
ondieron 2 VMIS3P0 2
asadas 4 NCFP000 1 VMP00PF 3
ernantes 5 NCCP000 5
poral 5 AQ0CS0 3 NCMS000 2
izo 48 AQ0MS0 6 VMIP1S0 1 VMIS3S0 29 NCMS000 12
rientes 7 NCFP000 1 NCCP000 5 AQ0CP0 1
restre 6 AQ0CS0 6
oduzca 2 VMSP3S0 2
veían 4 VMII3P0 4
ecesito 3 VMIP1S0 3
rrolló 3 VMIS3S0 3
hacha 5 NCFS000 5
extrañar 3 VMN0000 3
urso 21 NCMS000 21
ueldo 3 NCMS000 3
vacía 2 AQ0FS0 1 VMIP3S0 1
lente 15 AQ0CS0 12 NCCS000 1 NCMS000 2
chón 3 NCMS000 3
o_antes 2 RG 2
ueltos 2 VMP00PM 1 AQ0MP0 1
seguida 8 RG 7 VMP00SF 1
eguntó 4 VMIS3S0 4
ueblan 3 VMIP3P0 3
índice 4 NCMS000 4
regular 3 AQ0CS0 3
trodo 3 NCMS000 3
ieza 16 NCFS000 9 VMIP3S0 5
elevada 2 VMP00SF 2
no 1826 AQ0MS0 126 NCFS000 25 VMIP1S0 3 VMIS3S0 3 RG 13 I 17 AQ0CN0 1 NCMS000 253 NC00000 1
nciero 2 AQ0MS0 2
avos 4 NCMP000 3 AQ0MP0 1
florezca 2 VMSP3S0 2
nciar 6 VMN0000 6
erían 16 VMIC3P0 7 VMII3P0 4
sierto 6 NCMS000 6
quiero 20 VMIP1S0 20
egación 8 NCFS000 8
ualar 2 VMN0000 2
aplicar 4 VMN0000 4
pintura 6 NCFS000 6
ctora 6 AQ0FS0 6
nemos 18 VMSP1P0 1 VMIP1P0 16 VMM01P0 1
ocen 4 VMIP3P0 4
ardecer 3 NCMS000 3
aben 14 VMIP3P0 14
amá 4 NCFS000 1
secas 2 AQ0FP0 1 RG 1
vaba 12 VMII3S0 12
bailar 2 VMN0000 2
l_menos 13 RG 13
gnifica 11 VMIP3S0 11
mio 7 NCMS000 7
invasor 3 NCMS000 3
citados 3 VMP00PM 1 AQ0MP0 2
oceder 2 VMN0000 2
lásticos 3 NCMP000 2 AQ0MP0 1
jones 5 NCMP000 5
uto 27 AQ0MS0 4 VMIP1S0 1 RG 3 NCMS000 19
testinos 2 NCMP000 2
mentar 9 VMN0000 9
tografía 3 NCFS000 3
rdos 12 NCMP000 11 AQ0MP0 1
idiar 3 VMN0000 3
arantiza 3 VMIP3S0 3
entista 5 AQ0CS0 3 NCCS000 2
evanta 4 VMIP3S0 4
igida 3 VMP00SF 3
gimen 4 NCMS000 4
nsectos 6 NCMP000 6
guaje 7 NCMS000 7
chaba 7 VMII1S0 1 VMII3S0 6
xactitud 2 NCFS000 2
atuita 2 AQ0FS0 2
tentó 8 VMIS3S0 8
erba 3 NCFS000 3
ipio 24 RG 7 NCMS000 17
ond 2 NC00000 1
tex 3 NCMN000 3
pálida 2 AQ0FS0 2
ficina 5 NCFS000 5
omporta 2 VMIP3S0 2
uncional 2 AQ0CS0 2
etizadas 2 VMP00PF 2
va 234 NCFS000 36 AQ0FS0 102 VMIP3S0 88 RG 2 VMSP3S0 3
hojas 4 NCFP000 4
rellas 5 NCFP000 5
verá 5 VMIF3S0 5
alypso 3 NCMS000 2
roducen 3 VMIP3P0 3
iquiera 19 RG 19
serio 7 AQ0MS0 4 RG 3
minista 3 AQ0CS0 3
turar 2 VMN0000 2
facción 7 NCFS000 7
nsmisión 6 NCFS000 6
poración 2 NCFS000 2
portaba 2 VMII3S0 2
monte 10 VMSP1S0 1 NCMS000 5
comunión 3 NCFS000 3
ilueta 2 NCFS000 2
obtuvo 3 VMIS3S0 3
fallo 3 NCMS000 3
ncado 3 VMP00SM 3
radición 3 NCFS000 3
versario 3 NCMS000 2
idor 2 AQ0MS0 1 NCMS000 1
namente 5 RG 5
vechando 3 VMG0000 3
uere 6 VMIP3S0 5
fienden 2 VMIP3P0 2
rcar 5 VMN0000 5
reforma 4 NCFS000 4
vano 6 AQ0MS0 2 RG 4
puje 2 NCMS000 2
trabaja 3 VMIP3S0 3
ptimo 4 AQSMS0 1
tular 3 AQ0CS0 1 NCMS000 1 VMN0000 1
caballos 2 NCMP000 2
excesivo 3 AQ0MS0 3
haban 4 VMII3P0 4
usencia 3 NCFS000 3
ombligo 2 NCMS000 2
inda 3 NCFS000 1 AQ0FS0 1 VMIP3S0 1
otar 6 VMN0000 6
ucleicos 2 AQ0MP0 2
compone 4 VMIP3S0 4
oleta 2 AQ0CS0 2
lanzado 5 VMP00SM 5
onito 6 AQ0MS0 6
ncarias 2 AQ0FP0 2
empre 113 RG 113
equisito 2 NCMS000 2
pre 115 NCFS000 1 RG 113
enzado 3 VMP00SM 3
genes 12 NCFP000 3 NCMP000 8 AQ0CP0 1
ergético 2 AQ0MS0 2
ótico 4 AQ0MS0 4
ctura 20 NCFS000 20
reglas 5 NCFP000 5
nuye 3 VMIP3S0 3
ualmente 17 RG 17
mper 3 VMN0000 3
alva 2 VMIP3S0 2
uerpos 10 NCMP000 10
cribe 9 VMIP3S0 9
resario 2 NCMS000 2
canto 2 VMIP1S0 1 NCMS000 1
uténtico 5 AQ0MS0 5
gordo 7 AQ0MS0 5 NCMS000 2
vidad 69 NCFS000 65
agonista 9 AQ0CS0 1 NCCS000 8
denar 2 VMN0000 2
reras 4 NCFP000 4
dadanos 3 NCMP000 3
scutir 2 VMN0000 2
osamente 19 RG 19
obar 12 I 1 VMN0000 11
ecciosos 2 AQ0MP0 2
atalanes 3 NCMP000 3
rprendió 2 VMIS3S0 2
ormenta 3 NCFS000 3
suele 9 VMIP3S0 9
oran 5 VMIP3P0 4
idada 6 NCFS000 5 VMP00SF 1
erosas 6 AQ0FP0 6
nuaba 2 VMII3S0 2
breve 5 AQ0CS0 4 RG 1
scritos 4 VMP00PM 4
colonia 2 NCFS000 1
niverso 6 NCMS000 6
dite 2 NCMS000 2
s_aún 3 RG 3
smo 197 AQ0MS0 67 RG 10 NCMS000 117
triz 8 AQ0CS0 2 NCFS000 5
istancia 18 NCFS000 15 NCMS000 3
rohíbe 2 VMIP3S0 2
arate 4 NCMS000 4
supuesto 15 RG 10 NCMS000 2 VMP00SM 3
norma 3 NCFS000 3
vidual 4 AQ0CS0 4
ríodo 2 NCMS000 2
uidad 7 NCFS000 7
lecito 3 NCMS000 1
dactar 2 VMN0000 2
_tanto 28 RG 28
_efecto 8 RG 8
ncarga 2 VMIP3S0 2
cuevas 2 NCFP000 1
alizaron 2 VMIS3P0 2
ciados 8 VMP00PM 7 NCMP000 1
rovecho 4 VMIP1S0 2 NCMS000 2
hís 7 NCMS000 7
nseguir 10 VMN0000 10
elén 7 NCMS000 7
alturas 3 NCFP000 3
isladora 2 AQ0FS0 2
asamos 2 VMIS1P0 1 VMIP1P0 1
apoyo 6 NCMS000 6
lectiva 3 AQ0FS0 3
eflexión 9 NCFS000 9
truyeron 2 VMIS3P0 2
elle 3 NCMS000 2
onarias 2 AQ0FP0 2
claba 2 VMII3S0 2
cuestro 4 NCMS000 4
ticar 7 VMN0000 7
iguero 3 NCMS000 3
derá 4 VMIF3S0 4
llegara 3 VMSI3S0 3
ntrola 2 VMIP3S0 2
arina 2 NCFS000 2
ortesía 9 NCFS000 9
madas 14 NCFP000 2 VMP00PF 12
esanos 4 NCMP000 3 AQ0MP0 1
mal 42 AQ0CS0 12 RG 11 NCMS000 18
nalista 2 NCCS000 2
manera 18 NCFS000 16 RG 2
quipos 16 NCMP000 16
dré 2 VMIF1S0 2
raen 2 VMIP3P0 2
rcambio 2 VMIP1S0 1 NCMS000 1
movida 2 NCFS000 2
rzado 4 VMP00SM 4
jiblanco 2 AQ0MS0 2
ingos 6 NCMP000 5 AQ0MP0 1
itánico 3 AQ0MS0 3
iría 17 VMIC1S0 2 VMIC3S0 15
advirtió 3 VMIS3S0 3
munión 3 NCFS000 3
ort 3 NCMS000 1
prenda 3 VMIP3S0 1 VMSP3S0 2
guió 11 VMIS3S0 11
vertidas 4 VMP00PF 4
londrina 2 NCFS000 2
erarias 6 AQ0FP0 6
vejas 2 NCFP000 2
lenguaje 7 NCMS000 7
ratón 2 NCMS000 2
rba 7 NCFS000 6
guían 5 VMII3P0 3 VMIP3P0 2
cobrando 2 VMG0000 2
ajan 5 VMIP3P0 5
iol 2 NCMS000 1
agresiva 4 AQ0FS0 4
ebé 5 NCMS000 5
ompañaba 3 VMII3S0 3
ólido 2 NCMS000 2
sita 20 NCFS000 10 AQ0FS0 1 VMIP3S0 9
añero 10 NCMS000 10
amores 4 NCMP000 4
roducirá 2 VMIF3S0 2
cultura 46 NCFS000 44
imitada 3 AQ0FS0 1 VMP00SF 2
ecepción 3 NCFS000 3
servar 12 VMN0000 12
junto 12 RG 1 NCMS000 11
rimonio 9 NCMS000 9
asesinos 3 NCMP000 3
ndedores 2 NCMP000 2
simetría 2 NCFS000 2
lipirrol 3 NCMS000 3
oyanos 2 NCMP000 2
ndalo 6 NCMS000 5
eriff 2 NCMS000 2
vimiento 13 NCMS000 13
marcada 2 VMP00SF 2
_luego 11 RG 11
onales 34 NCCP000 2 AQ0CP0 32
renden 4 VMIP3P0 4
cuentes 5 NCCP000 2 AQ0CP0 3
isible 13 AQ0CS0 13
temprana 2 AQ0FS0 2
cket 2 NCMS000 2
extrajo 2 VMIS3S0 2
rencor 2 NCMS000 2
ciclismo 8 NCMS000 8
ído 20 NCMS000 7 VMP00SM 13
ltares 2 NCMP000 2
maciones 6 NCFP000 6
estrella 7 NCFS000 7
ecito 3 NCMS000 1
legiones 2 NCFP000 2
calles 10 NCFP000 10
rdería 3 NCFS000 2 VMIC3S0 1
erten 6 VMIP3P0 6
abiduría 5 NCFS000 5
masiado 24 RG 23
hólica 2 AQ0FS0 2
fensivo 3 AQ0MS0 3
édito 4 AQ0MS0 2 NCMS000 2
scurre 2 VMIP3S0 2
osquitos 2 NCMP000 2
título 9 NCMS000 9
brindaba 2 VMII3S0 2
sordos 2 NCMP000 1 AQ0MP0 1
aprendió 2 VMIS3S0 2
inturón 2 NCMS000 2
ótanos 2 NCMP000 2
ruce 2 NCMS000 2
arto 18 AQ0MS0 1 VMIP1S0 1 RG 1 NCMS000 11
bulosas 2 AQ0FP0 1 NCFP000 1
comenta 4 VMIP3S0 4
nválido 2 NCMS000 2
nga 22 NCFS000 3 VMSP3S0 14 I 1
icitó 2 VMIS3S0 2
erizado 2 VMP00SM 2
nfín 3 NCMS000 3
cillas 2 NCFP000 1
estro 44 AQ0MS0 2 NCMS000 4
orrer 5 VMN0000 5
alusión 2 NCFS000 2
inédito 2 AQ0MS0 2
rcano 5 AQ0MS0 5
servir 2 VMN0000 2
resentes 2 AQ0CP0 2
iosco 3 NCMS000 3
mantiene 4 VMIP3S0 4
olocar 4 VMN0000 4
opólogos 3 NCMP000 3
hacéis 2 VMIP2P0 2
lantes 17 NCMP000 1 NCCP000 3 AQ0CP0 13
dernas 2 AQ0FP0 2
gueses 2 AQ0MP0 2
cones 4 NCMP000 4
méritos 2 NCMP000 2
adecuado 4 VMP00SM 4
ntima 3 AQ0FS0 3
eclive 2 NCMS000 2
india 2 NCFS000 1 AQ0FS0 1
yanos 2 NCMP000 2
cima 13 NCFS000 3 RG 9
ultivar 4 VMN0000 4
muestran 10 VMIP3P0 10
versos 7 NCMP000 2 AQ0MP0 5
lucionar 3 VMN0000 3
mareo 2 NCMS000 2
cisa 6 AQ0FS0 2 VMIP3S0 4
rizonte 2 NCMS000 2
ejaron 4 VMIS3P0 4
nvierten 4 VMIP3P0 4
lindados 2 VMP00PM 2
cargado 3 NCMS000 1 VMP00SM 2
mplitud 2 NCFS000 2
cracias 2 NCFP000 2
onste 2 VMSP3S0 1
omprobar 5 VMN0000 5
allero 5 NCMS000 5
otencia 9 NCFS000 9
sminuye 3 VMIP3S0 3
herente 2 AQ0CS0 2
uense 2 NCCS000 1
edios 15 NCMP000 15
policía 10 NCCS000 7
xisten 11 VMIP3P0 11
ltera 3 NCFS000 2 VMIP3S0 1
itoria 2 AQ0FS0 2
umenta 4 VMIP3S0 4
llones 11 NCMP000 5 AQ0MP0 1
ortando 2 VMG0000 2
legaría 4 VMIC3S0 4
llaba 2 VMII3S0 2
uó 3 VMIS3S0 3
asual 2 AQ0CS0 2
ciencias 5 NCFP000 5
scuros 3 AQ0MP0 3
darían 6 VMIC3P0 6
arecían 10 VMII3P0 10
puta 8 NCFS000 8
oleada 4 NCFS000 4
frutar 3 VMN0000 3
nsillo 3 NCMS000 3
ubia 3 AQ0FS0 3
olivo 2 NCMS000 2
tendrían 2 VMIC3P0 2
ntanilla 2 NCFS000 2
